User-agent: *
Sitemap: /sitemap/
Disallow: /admin/
Disallow: /search/
Disallow: /Default.aspx?page_content=search*
Disallow: /?page_content=search*
Disallow: /search/?search=*
Disallow: /*el_return_url=*
Disallow: /backup/
Disallow: /client/
Disallow: /include/
Disallow: /install/
Disallow: /language/
Disallow: /member/
Disallow: /page/comment/
Disallow: /page/contact/
Disallow: /page/email/
Disallow: /page/error/
Disallow: /page/forget_password/
Disallow: /page/inactive_site/
Disallow: /page/logout/
Disallow: /page/member/
Disallow: /page/print/
Disallow: /page/search/
Disallow: /page/sign_up/
Disallow: /page_content/robot_detect_captcha/
Disallow: /template/
Disallow: /upload/
